Date,Plat_ID,Platform,Product_State,Product_Title,Original_Price,Discount_Price,Product_Link
2024-05-06,001,sasa,現有現貨,【網店限定】Shiseido 激亮淨白面膜 1片裝,100.0,55.0,https://www.sasa.com.hk/SalePage/Index/215122
2024-05-06,001,sasa,現有現貨,Bioderma 深層卸妝潔膚水 500亳升,228.0,69.0,https://www.sasa.com.hk/SalePage/Index/376859
2024-05-06,001,sasa,現有現貨,Estee Lauder (新版)升級再生基因修復眼霜 15毫升,560.0,195.0,https://www.sasa.com.hk/SalePage/Index/301645
2024-05-06,001,sasa,現有現貨,Origins 靈芝菇菌抗逆健膚精華水 200毫升 (第四代),390.0,99.0,https://www.sasa.com.hk/SalePage/Index/296332
2024-05-06,001,sasa,現有現貨,Lancome 立體塑顏緊緻亮肌面霜 15毫升,264.0,105.0,https://www.sasa.com.hk/SalePage/Index/368959
2024-05-06,001,sasa,現有現貨,Estee Lauder 升級再⽣基因修復精華 (小棕瓶) 100毫升,1545.0,608.0,https://www.sasa.com.hk/SalePage/Index/9050
2024-05-06,001,sasa,現有現貨,Dr.Jart+ 水活力水潤藍丸面膜 5片裝,230.0,45.0,https://www.sasa.com.hk/SalePage/Index/329174
2024-05-06,001,sasa,現有現貨,SK-II (美之匙) 護膚精華 (神仙水) 230毫升,1700.0,828.0,https://www.sasa.com.hk/SalePage/Index/328800
2024-05-06,001,sasa,現有現貨,Kiehl’s 亞瑪遜白泥毛孔深層清潔面膜 125毫升,340.0,158.0,https://www.sasa.com.hk/SalePage/Index/6496
2024-05-06,001,sasa,現有現貨,Eaoron 水光針白面膜 25毫升×5片裝,200.0,55.0,https://www.sasa.com.hk/SalePage/Index/367343
2024-05-06,001,sasa,現有現貨,Holika Holika 豬鼻子去黑頭3連貼,23.6,10.0,https://www.sasa.com.hk/SalePage/Index/329497
2024-05-06,001,sasa,現有現貨,Avene 抗敏活泉水 300亳升,150.0,48.0,https://www.sasa.com.hk/SalePage/Index/376715
2024-05-06,001,sasa,現有現貨,La Mer 全新昇華版肌底修護液 150毫升,1415.0,688.0,https://www.sasa.com.hk/SalePage/Index/284345
2024-05-06,001,sasa,現有現貨,Lancome 升級版冰鑽亮眼精華 5毫升,168.0,68.0,https://www.sasa.com.hk/SalePage/Index/206815
2024-05-06,001,sasa,現有現貨,La Roche-Posay B5萬用修復霜 100毫升,310.0,148.0,https://www.sasa.com.hk/SalePage/Index/323196
2024-05-06,001,sasa,現有現貨,Dr.Jart+ 水活力舒緩補水綠丸面膜 5片裝,230.0,45.0,https://www.sasa.com.hk/SalePage/Index/329181
2024-05-06,001,sasa,現有現貨,Senka 皇牌保濕洗顏泡泡 120克,59.0,24.0,https://www.sasa.com.hk/SalePage/Index/7582
2024-05-06,001,sasa,現有現貨,Kiehl’s 金盞花植物精華爽膚水 500亳升,600.0,278.0,https://www.sasa.com.hk/SalePage/Index/384448
2024-05-06,001,sasa,現有現貨,Mediheal 高效特強保濕導入面膜升級版 10片裝,85.0,58.0,https://www.sasa.com.hk/SalePage/Index/250281
2024-05-06,001,sasa,現有現貨,ESPIE 維他命E+ 蘆薈深層滋潤護唇霜 3.5克,,48.0,https://www.sasa.com.hk/SalePage/Index/7873
2024-05-06,001,sasa,現有現貨,VT 老虎抗痘面膜(增量裝) 13片裝,252.0,75.0,https://www.sasa.com.hk/SalePage/Index/6809
2024-05-06,001,sasa,現有現貨,Kiehl’s 特效保濕乳霜 125亳升,610.0,299.0,https://www.sasa.com.hk/SalePage/Index/384455
2024-05-06,001,sasa,現有現貨,Olive Young 隱形痘痘暗瘡貼 102個,68.0,42.0,https://www.sasa.com.hk/SalePage/Index/311988
2024-05-06,001,sasa,現有現貨,Estee Lauder 新生活膚彈活輕盈面霜 75毫升,1080.0,498.0,https://www.sasa.com.hk/SalePage/Index/295932
2024-05-06,001,sasa,現有現貨,A.H.C 高效保濕鎖水透明質酸面膜(第三代) 5片裝,338.0,48.0,https://www.sasa.com.hk/SalePage/Index/7121
2024-05-06,001,sasa,現有現貨,Sulwhasoo 潤燥再生精華面膜 25克 x 1片,88.0,39.0,https://www.sasa.com.hk/SalePage/Index/366286
2024-05-06,001,sasa,現有現貨,Amortals 雲感潔面巾 100片裝,48.0,39.0,https://www.sasa.com.hk/SalePage/Index/10414
2024-05-06,001,sasa,現有現貨,La Estephe 深海綠魚子精粹水凝保濕面膜 6片裝,228.0,90.0,https://www.sasa.com.hk/SalePage/Index/7210
2024-05-06,001,sasa,現有現貨,Clé de Peau 鉑鑽柔膚潔面泡沫 125毫升,480.0,245.0,https://www.sasa.com.hk/SalePage/Index/216901
2024-05-06,001,sasa,現有現貨,Sulwhasoo 順行潔顏泡沫 200毫升,280.0,118.0,https://www.sasa.com.hk/SalePage/Index/351139
2024-05-06,001,sasa,現有現貨,Melvita 有機大馬士革玫瑰花水 200毫升,280.0,140.0,https://www.sasa.com.hk/SalePage/Index/103141
2024-05-06,001,sasa,現有現貨,Kiehl’s 醫學維C淡斑精華 115毫升,1425.0,612.0,https://www.sasa.com.hk/SalePage/Index/6499
2024-05-06,001,sasa,現有現貨,Estee Lauder 升級再⽣基因修復精華 (小棕瓶) 50毫升,965.0,348.0,https://www.sasa.com.hk/SalePage/Index/334157
2024-05-06,001,sasa,現有現貨,La Estephe 深海綠魚子精萃水凝保濕面膜 增量版 18+2片裝,328.0,208.0,https://www.sasa.com.hk/SalePage/Index/320011
2024-05-06,001,sasa,現有現貨,La Mer (海藍之謎) 精華面霜 100毫升,4660.0,1880.0,https://www.sasa.com.hk/SalePage/Index/334162
2024-05-06,001,sasa,現有現貨,Sulwhasoo 禦時緊顏參養煥白精華 8毫升,290.0,58.0,https://www.sasa.com.hk/SalePage/Index/309492
2024-05-06,001,sasa,現有現貨,Shu Uemura Anti/Oxi+綠茶抗污染潔顏油 450毫升,790.0,398.0,https://www.sasa.com.hk/SalePage/Index/265229
2024-05-06,001,sasa,現有現貨,【網店限定】The History Of Whoo 天氣丹華炫黃金精華面膜 1片裝,170.0,55.0,https://www.sasa.com.hk/SalePage/Index/351009
2024-05-06,001,sasa,現有現貨,La Mer 極緻濃縮再生精華 50毫升,4630.0,1788.0,https://www.sasa.com.hk/SalePage/Index/328802
2024-05-06,001,sasa,現有現貨,【網店限定】Kiehl’s 金盞花深層潔面泡沫 30毫升,37.0,28.0,https://www.sasa.com.hk/SalePage/Index/208698
2024-05-06,001,sasa,現有現貨,SK-II 護膚面膜(前男友面膜)試用裝 1片裝,108.0,62.0,https://www.sasa.com.hk/SalePage/Index/6966
2024-05-06,001,sasa,現有現貨,Clinique 勻淨科研亮白淡斑雙效精華 100毫升,1310.0,415.0,https://www.sasa.com.hk/SalePage/Index/345372
2024-05-06,001,sasa,現有現貨,Estee Lauder 新生活膚彈活輕盈面霜 15毫升 (無盒裝),275.0,98.0,https://www.sasa.com.hk/SalePage/Index/281040
2024-05-06,001,sasa,現有現貨,VT 積雪草晚間睡眠修復面膜 30包裝,256.0,75.0,https://www.sasa.com.hk/SalePage/Index/6808
2024-05-06,001,sasa,現有現貨,Kiehl’s 金盞花深層潔面泡沫 230毫升,320.0,176.0,https://www.sasa.com.hk/SalePage/Index/6804
2024-05-06,001,sasa,現有現貨,Lancome 升級版嫩肌活膚精華 (小黑瓶) 115毫升,1850.0,799.0,https://www.sasa.com.hk/SalePage/Index/334160
2024-05-06,001,sasa,現有現貨,Estee Lauder 全新升級再生基因修復亮眼精萃 15毫升,720.0,368.0,https://www.sasa.com.hk/SalePage/Index/246368
2024-05-06,001,sasa,現有現貨,Bobbi Brown 紓緩卸妝潔面油 200毫升,505.0,245.0,https://www.sasa.com.hk/SalePage/Index/385013
2024-05-06,001,sasa,現有現貨,SK-II 護膚面膜 (10片裝),1080.0,599.0,https://www.sasa.com.hk/SalePage/Index/6783
2024-05-06,001,sasa,現有現貨,Shu Uemura 全新升級 ultime8∞ 琥珀山茶花養膚潔顏油 450毫升,935.0,498.0,https://www.sasa.com.hk/SalePage/Index/364944
2024-05-06,001,sasa,現有現貨,Sulwhasoo 第6代潤燥再生精華 15毫升,180.0,78.0,https://www.sasa.com.hk/SalePage/Index/350524
2024-05-06,001,sasa,現有現貨,DHC 橄欖護唇膏 1.5克,75.0,33.0,https://www.sasa.com.hk/SalePage/Index/329328
2024-05-06,001,sasa,現有現貨,Kiehl’s 金盞花植物精華爽膚水 250亳升,385.0,178.0,https://www.sasa.com.hk/SalePage/Index/8709
2024-05-06,001,sasa,現有現貨,ELTA MD 氨基酸泡沫潔面乳 207毫升,228.0,135.0,https://www.sasa.com.hk/SalePage/Index/6557
2024-05-06,001,sasa,現有現貨,【網店限定】The History Of Whoo 秘貼 循環面膜 1片裝,104.0,52.0,https://www.sasa.com.hk/SalePage/Index/370828
2024-05-06,001,sasa,現有現貨,Fancl 無添加納米卸粧液 120毫升 x 2件裝,338.0,168.0,https://www.sasa.com.hk/SalePage/Index/362128
2024-05-06,001,sasa,現有現貨,Kanebo 藥用酵素洗顏粉 32粒裝,130.0,99.0,https://www.sasa.com.hk/SalePage/Index/329179
2024-05-06,001,sasa,現有現貨,Lancome 柔顏爽膚水 (適合乾性肌膚) (試用裝) 50毫升,60.0,40.0,https://www.sasa.com.hk/SalePage/Index/7654
2024-05-06,001,sasa,現有現貨,Shu Uemura 全新升級 ultime8∞ 琥珀山茶花養膚潔顏油 50毫升,104.0,69.0,https://www.sasa.com.hk/SalePage/Index/370909
2024-05-06,001,sasa,現有現貨,Estee Lauder 新生活膚全能亮白輕盈面霜 15毫升,250.0,88.0,https://www.sasa.com.hk/SalePage/Index/328640
2024-05-06,001,sasa,現有現貨,LANEIGE 水潤修護睡眠唇膜 20克,150.0,88.0,https://www.sasa.com.hk/SalePage/Index/288772
2024-05-06,001,sasa,現有現貨,【網店限定】 Kiehl’s 亞瑪遜白泥毛孔深層清潔面膜 14毫升,49.0,35.0,https://www.sasa.com.hk/SalePage/Index/253551
2024-05-06,001,sasa,現有現貨,Chanel 柔亮深層潔膚乳 150毫升,,425.0,https://www.sasa.com.hk/SalePage/Index/198849
2024-05-06,001,sasa,現有現貨,La Prairie 魚子精華眼部緊緻啫喱 15毫升,1780.0,748.0,https://www.sasa.com.hk/SalePage/Index/6495
2024-05-06,001,sasa,現有現貨,MegRhythm 蒸氣溫熱紓緩貼 4片裝,,36.9,https://www.sasa.com.hk/SalePage/Index/305858
2024-05-06,001,sasa,現有現貨,【網店限定】Kiehl’s 金盞花植物精華爽膚水,52.0,45.0,https://www.sasa.com.hk/SalePage/Index/206592
2024-05-06,001,sasa,現有現貨,Origins 活性炭深層清潔面膜 (黑鑽潔淨面膜) 75毫升,220.0,135.0,https://www.sasa.com.hk/SalePage/Index/205935
2024-05-06,001,sasa,現有現貨,Wonjin Effect 透明質酸安瓶補水面膜 10片裝,218.0,48.0,https://www.sasa.com.hk/SalePage/Index/7094
2024-05-06,001,sasa,現有現貨,Estee Lauder 櫻花微精華活膚原生液 30毫升,180.0,65.0,https://www.sasa.com.hk/SalePage/Index/381924
2024-05-06,001,sasa,現有現貨,Clé de Peau 鉑鑽淨膚潔面泡沫 125毫升,480.0,245.0,https://www.sasa.com.hk/SalePage/Index/215606
2024-05-06,001,sasa,現有現貨,Avene 抗敏活泉水 50毫升,50.0,28.0,https://www.sasa.com.hk/SalePage/Index/376717
2024-05-06,001,sasa,現有現貨,LANEIGE 水亮補濕睡眠面膜 EX 70毫升,225.0,93.0,https://www.sasa.com.hk/SalePage/Index/209111
2024-05-06,001,sasa,現有現貨,Lancome 極緻完美玫瑰眼霜 20亳升,1210.0,570.0,https://www.sasa.com.hk/SalePage/Index/9892
2024-05-06,001,sasa,現有現貨,Sulwhasoo 第6代潤燥再生精華 90毫升,840.0,508.0,https://www.sasa.com.hk/SalePage/Index/376094
2024-05-06,001,sasa,現有現貨,Innisfree 綠茶籽透明質酸注水精華 80毫升,208.0,155.0,https://www.sasa.com.hk/SalePage/Index/363918
2024-05-06,001,sasa,現有現貨,Shiseido 第3代新升級 Ultimune Eye 皇牌免疫力精華眼霜 15毫升,550.0,320.0,https://www.sasa.com.hk/SalePage/Index/330964
2024-05-06,001,sasa,現有現貨,【網店限定】Shiseido 賦活瞬效提拉眼膜,58.0,29.0,https://www.sasa.com.hk/SalePage/Index/210661
2024-05-06,001,sasa,現有現貨,Kiehl’s 特效清爽保濕啫喱面霜 125毫升,610.0,345.0,https://www.sasa.com.hk/SalePage/Index/350008
2024-05-06,001,sasa,現有現貨,La Roche-Posay 抗敏全效修護乳 40毫升,305.0,138.0,https://www.sasa.com.hk/SalePage/Index/319876
2024-05-06,001,sasa,現有現貨,Shiseido 第3代新升級皇牌免疫力精華 75毫升,1050.0,508.0,https://www.sasa.com.hk/SalePage/Index/293391
2024-05-06,001,sasa,現有現貨,VT 積雪草老虎隱形暗瘡貼 66貼裝,85.0,68.0,https://www.sasa.com.hk/SalePage/Index/258952
2024-05-06,001,sasa,現有現貨,SK-II 嫩膚清瑩露 30毫升,92.0,58.0,https://www.sasa.com.hk/SalePage/Index/11325
2024-05-06,001,sasa,現有現貨,【網店限定】DR.BSC 極滑保濕毛孔細緻滑膚水《8倍蠶絲+玻尿酸》150毫升,163.0,99.0,https://www.sasa.com.hk/SalePage/Index/7696
2024-05-06,001,sasa,現有現貨,Lancome 升級版冰鑽亮眼精華(大眼精華) 20毫升,715.0,320.0,https://www.sasa.com.hk/SalePage/Index/6795
2024-05-06,001,sasa,現有現貨,SK-II 皇牌保濕護膚旅行套裝 4件裝,644.0,338.0,https://www.sasa.com.hk/SalePage/Index/379898
2024-05-06,001,sasa,現有現貨,Innisfree 超級火山泥毛孔清潔面膜 100毫升,125.0,95.0,https://www.sasa.com.hk/SalePage/Index/363930
2024-05-06,001,sasa,現有現貨,Freeplus 溫和淨潤洗面乳 100克,137.0,116.5,https://www.sasa.com.hk/SalePage/Index/320654
2024-05-06,001,sasa,現有現貨,Lancome 溫和保濕水 400毫升,460.0,208.0,https://www.sasa.com.hk/SalePage/Index/313251
2024-05-06,001,sasa,現有現貨,Banila Co 緻柔卸妝膏 180亳升,248.0,148.0,https://www.sasa.com.hk/SalePage/Index/281034
2024-05-06,001,sasa,現有現貨,Clarins 賦活精華眼霜 2 In 1 20毫升,630.0,536.0,https://www.sasa.com.hk/SalePage/Index/249978
2024-05-06,001,sasa,現有現貨,【網店限定】Dr.BSC 8倍蠶絲玻尿酸潤滑保濕精華 (添加藍銅胜肽) 30毫升,364.0,149.0,https://www.sasa.com.hk/SalePage/Index/228956
2024-05-06,001,sasa,現有現貨,IPSA 生肌水源素 流金水 200亳升,320.0,195.0,https://www.sasa.com.hk/SalePage/Index/9108
2024-05-06,001,sasa,現有現貨,Clé de Peau 高效煥活眼霜 2毫升,308.0,99.0,https://www.sasa.com.hk/SalePage/Index/367878
2024-05-06,001,sasa,現有現貨,Tempo Mofusand 抽取式棉柔潔面巾 70片裝,,35.0,https://www.sasa.com.hk/SalePage/Index/367873
2024-05-06,001,sasa,現有現貨,Ishizawa 毛孔撫子大米精華面膜 10片裝,88.0,49.0,https://www.sasa.com.hk/SalePage/Index/7519
2024-05-06,001,sasa,現有現貨,Lancome 全方位防禦抗曬清爽乳霜SPF 50 / PA ++++,635.0,379.0,https://www.sasa.com.hk/SalePage/Index/7385
2024-05-06,001,sasa,現有現貨,JMsolution 燕窩精華保濕補水面膜 (10片裝),148.0,33.0,https://www.sasa.com.hk/SalePage/Index/7078
2024-05-06,001,sasa,現有現貨,The History Of Whoo 拱辰享活膚泡沫洗顏乳 180毫升,270.0,108.0,https://www.sasa.com.hk/SalePage/Index/330293
2024-05-06,001,sasa,現有現貨,Kiehl’s 金盞花修復精華面霜 100亳升,670.0,440.0,https://www.sasa.com.hk/SalePage/Index/329048
