Date,Plat_ID,Platform,Product_State,Product_Title,Original_Price,Discount_Price,Product_Link
2024-05-06,001,sasa,現有現貨,【網店限定】MVSK 24K金羊胎素再生眼部時空膠囊 21.6毫升,830.0,249.0,https://www.sasa.com.hk/SalePage/Index/328847
2024-05-06,001,sasa,現有現貨,【網店限定】Estee Lauder 再生基因雙層銀箔修護面膜 1片裝,190.0,55.0,https://www.sasa.com.hk/SalePage/Index/297546
2024-05-06,001,sasa,現有現貨,Neogence 超爆水潤澤保濕面膜 5片裝,88.0,68.0,https://www.sasa.com.hk/SalePage/Index/289143
2024-05-06,001,sasa,現有現貨,Estee Lauder 微精華活膚原生液 200毫升,930.0,378.0,https://www.sasa.com.hk/SalePage/Index/284819
2024-05-06,001,sasa,現有現貨,【網店限定】Clinique 特效控油啫喱霜 125亳升,305.0,102.0,https://www.sasa.com.hk/SalePage/Index/8697
2024-05-06,001,sasa,現有現貨,SK-II 護膚精華 30毫升,215.0,145.0,https://www.sasa.com.hk/SalePage/Index/6938
2024-05-06,001,sasa,現有現貨,SK-II 嫩膚清瑩露 230毫升,710.0,400.0,https://www.sasa.com.hk/SalePage/Index/6503
2024-05-06,001,sasa,現有現貨,【網店限定】Eve Lom 卸妝潔面霜 200毫升,920.0,538.0,https://www.sasa.com.hk/SalePage/Index/381427
2024-05-06,001,sasa,現有現貨,Sulwhasoo 與潤夜間煥活面膜 120毫升,410.0,178.0,https://www.sasa.com.hk/SalePage/Index/353244
2024-05-06,001,sasa,現有現貨,SK-II 肌源鑽光精華 新一代小燈泡 50毫升,1880.0,1098.0,https://www.sasa.com.hk/SalePage/Index/338215
2024-05-06,001,sasa,現有現貨,【網店限定】Innisfree 速效抗痘精華 50毫升,410.0,268.0,https://www.sasa.com.hk/SalePage/Index/330286
2024-05-06,001,sasa,現有現貨,SK-II 護膚精華 (神仙水) 330亳升,2330.0,1355.0,https://www.sasa.com.hk/SalePage/Index/289125
2024-05-06,001,sasa,現有現貨,Fancl MCO納米卸妝油 120毫升 新版,208.0,99.0,https://www.sasa.com.hk/SalePage/Index/274746
2024-05-06,001,sasa,現有現貨,VT 積雪草老虎補水修護精華面膜 5片裝,160.0,128.0,https://www.sasa.com.hk/SalePage/Index/258351
2024-05-06,001,sasa,現有現貨,【網店限定】Dr. BSC 2倍VC美白無瑕淡斑精華(添加11%煙醯胺) 30毫升,397.0,179.0,https://www.sasa.com.hk/SalePage/Index/247415
2024-05-06,001,sasa,現有現貨,【網店限定】Shiseido 男士系列極致洗面膏 125毫升,200.0,140.0,https://www.sasa.com.hk/SalePage/Index/153752
2024-05-06,001,sasa,現有現貨,Balea 7天深層補水膠囊 7粒裝,25.0,20.0,https://www.sasa.com.hk/SalePage/Index/7320
2024-05-06,001,sasa,現有現貨,The Ordinary CAFFEINE SOLUTION 5% + EGCG眼部配方 30毫升,,80.0,https://www.sasa.com.hk/SalePage/Index/6953
2024-05-06,001,sasa,現有現貨,Bifesta 高效眼部卸妝液 145毫升,,52.9,https://www.sasa.com.hk/SalePage/Index/6945
2024-05-06,001,sasa,現有現貨,Balea 透明質酸補濕緊緻精華安瓶 1毫升 x 7支,65.0,58.0,https://www.sasa.com.hk/SalePage/Index/385004
2024-05-06,001,sasa,現有現貨,SK-II Skinpower 致臻能量精華霜 100克,1590.0,960.0,https://www.sasa.com.hk/SalePage/Index/365498
2024-05-06,001,sasa,現有現貨,sasatinnie 升級版全效水潤透光面膜-第三代 5片裝,195.0,156.0,https://www.sasa.com.hk/SalePage/Index/349950
2024-05-06,001,sasa,現有現貨,Innisfree 火山泥溫和潔面膏 150克,80.0,53.0,https://www.sasa.com.hk/SalePage/Index/314156
2024-05-06,001,sasa,現有現貨,The Ordinary 30%果酸+2%水楊酸精華原液 30毫升,,90.0,https://www.sasa.com.hk/SalePage/Index/274132
2024-05-06,001,sasa,現有現貨,Lancome 升級版嫩肌活膚精華 (小黑瓶) 7毫升,125.0,58.0,https://www.sasa.com.hk/SalePage/Index/11321
2024-05-06,001,sasa,現有現貨,Ajuste Clear Type 防曬噴霧 SPF50+ PA++++ 無香料 200克,98.0,84.0,https://www.sasa.com.hk/SalePage/Index/8673
2024-05-06,001,sasa,現有現貨,The Ordinary 水楊酸2%精華 30毫升,,58.0,https://www.sasa.com.hk/SalePage/Index/385002
2024-05-06,001,sasa,現有現貨,The Ordinary 天然保濕因子+透明質酸面霜 100毫升,,120.0,https://www.sasa.com.hk/SalePage/Index/384999
2024-05-06,001,sasa,現有現貨,Eaoron 美白黑面膜 25毫升× 5片裝,200.0,55.0,https://www.sasa.com.hk/SalePage/Index/373309
2024-05-06,001,sasa,現有現貨,Fresh 紅茶瞬間修護面膜 100毫升,840.0,336.0,https://www.sasa.com.hk/SalePage/Index/329494
2024-05-06,001,sasa,現有現貨,SK-II 賦能煥采眼霜 15克,780.0,420.0,https://www.sasa.com.hk/SalePage/Index/329001
2024-05-06,001,sasa,現有現貨,SK-II淨肌護膚潔面乳 120克,510.0,310.0,https://www.sasa.com.hk/SalePage/Index/328808
2024-05-06,001,sasa,現有現貨,Estee Lauder 升級再生基因修復眼霜 5毫升,190.0,82.0,https://www.sasa.com.hk/SalePage/Index/312564
2024-05-06,001,sasa,現有現貨,Eaoron 御齡補水面膜 5片裝,268.0,88.0,https://www.sasa.com.hk/SalePage/Index/301934
2024-05-06,001,sasa,現有現貨,【網店限定】Dr.BSC 10％極高濃度咖啡因眼周精華 30毫升,395.0,159.0,https://www.sasa.com.hk/SalePage/Index/300136
2024-05-06,001,sasa,現有現貨,Sabon 舒活薄荷清新瑩亮2合1 面部磨砂潔面霜 200毫升,420.0,273.0,https://www.sasa.com.hk/SalePage/Index/298078
2024-05-06,001,sasa,現有現貨,Sofina 持久控油防曬調色底霜 SPF50 PA+++ 25毫升,240.0,192.0,https://www.sasa.com.hk/SalePage/Index/297639
2024-05-06,001,sasa,現有現貨,The Ordinary 透明質酸補水精華 60毫升,,140.0,https://www.sasa.com.hk/SalePage/Index/293830
2024-05-06,001,sasa,現有現貨,Sulwhasoo 滋陰生人參煥顏面膜 1片裝,168.0,45.0,https://www.sasa.com.hk/SalePage/Index/293186
2024-05-06,001,sasa,現有現貨,SNP 黃金膠原緊緻果凍眼膜 60片裝,180.0,52.0,https://www.sasa.com.hk/SalePage/Index/279761
2024-05-06,001,sasa,現有現貨,Bifesta 深層卸妝潔膚水 保濕型 400毫升,59.9,39.9,https://www.sasa.com.hk/SalePage/Index/257819
2024-05-06,001,sasa,現有現貨,Stridex 溫和型0.5%水楊酸棉片 55片裝,138.0,48.0,https://www.sasa.com.hk/SalePage/Index/226626
2024-05-06,001,sasa,現有現貨,【網店限定】Suisse Programme魚子緊緻面霜 30毫升 (無盒裝),1680.0,780.0,https://www.sasa.com.hk/SalePage/Index/225449
2024-05-06,001,sasa,現有現貨,A.H.C 胺基酸面膜 5片裝,338.0,58.0,https://www.sasa.com.hk/SalePage/Index/207968
2024-05-06,001,sasa,現有現貨,【網店限定】Clinique 卓越潤膚乳 125亳升,305.0,105.0,https://www.sasa.com.hk/SalePage/Index/8731
2024-05-06,001,sasa,現有現貨,JMsolution 肌司研蜜螢潤蜂膠面膜 10片裝,148.0,39.0,https://www.sasa.com.hk/SalePage/Index/7904
2024-05-06,001,sasa,現有現貨,Elizabeth Arden SPF 15 顯效潤澤唇膏,155.0,55.0,https://www.sasa.com.hk/SalePage/Index/6952
2024-05-06,001,sasa,現有現貨,Sulwhasoo 玉容面膜 120毫升,320.0,158.0,https://www.sasa.com.hk/SalePage/Index/372371
2024-05-06,001,sasa,現有現貨,SNP 金絲燕窩深層保濕面膜 25毫升X 10片,234.0,59.0,https://www.sasa.com.hk/SalePage/Index/313559
2024-05-06,001,sasa,現有現貨,Albion 健康化妝水 N 330毫升,700.0,395.0,https://www.sasa.com.hk/SalePage/Index/304744
2024-05-06,001,sasa,現有現貨,Estee Lauder 升級新生活膚滋養修護晚霜 50毫升,950.0,468.0,https://www.sasa.com.hk/SalePage/Index/286201
2024-05-06,001,sasa,現有現貨,Neutrogena 維A醇抗皺修護眼霜 14毫升,199.0,149.0,https://www.sasa.com.hk/SalePage/Index/265863
2024-05-06,001,sasa,現有現貨,Shiseido賦活塑顏提拉面霜 50毫升,950.0,595.0,https://www.sasa.com.hk/SalePage/Index/249427
2024-05-06,001,sasa,現有現貨,Curel 潤浸保濕修護面膜 4片裝,140.0,98.0,https://www.sasa.com.hk/SalePage/Index/246098
2024-05-06,001,sasa,現有現貨,Biore 晶凝光感防曬乳 70克,99.9,52.0,https://www.sasa.com.hk/SalePage/Index/198816
2024-05-06,001,sasa,現有現貨,【網店限定】SEVAA 野生玫瑰花瓣保濕面膜 100毫升,500.0,179.0,https://www.sasa.com.hk/SalePage/Index/10607
2024-05-06,001,sasa,現有現貨,Kiehl’s 特效保濕乳霜 50亳升,340.0,180.0,https://www.sasa.com.hk/SalePage/Index/8710
2024-05-06,001,sasa,現有現貨,LUCAS PAPAW 純天然木瓜軟膏 (萬用膏/萬能膏) 25克,78.0,34.0,https://www.sasa.com.hk/SalePage/Index/7776
2024-05-06,001,sasa,現有現貨,Caudalie 葡萄籽保濕噴霧 200毫升,130.0,83.0,https://www.sasa.com.hk/SalePage/Index/6982
2024-05-06,001,sasa,現有現貨,The Ordinary ＂NIACINAMIDE 10% + ZINC 1%＂精華,,68.0,https://www.sasa.com.hk/SalePage/Index/6941
2024-05-06,001,sasa,現有現貨,Fresh 玫瑰深層保濕面霜 50毫升,420.0,220.0,https://www.sasa.com.hk/SalePage/Index/6533
2024-05-06,001,sasa,現有現貨,Fresh 玫瑰深層保濕柔膚水 400毫升,540.0,332.0,https://www.sasa.com.hk/SalePage/Index/381548
2024-05-06,001,sasa,現有現貨,DR.CI-LABO 零毛孔細緻化妝水 200亳升,275.0,135.0,https://www.sasa.com.hk/SalePage/Index/380244
2024-05-06,001,sasa,現有現貨,【網店限定】Byphasse 緊緻提拉Q10眼霜 20毫升,128.0,108.0,https://www.sasa.com.hk/SalePage/Index/374385
2024-05-06,001,sasa,現有現貨,Bioderma 深層卸妝潔膚水 500毫升,228.0,93.0,https://www.sasa.com.hk/SalePage/Index/370801
2024-05-06,001,sasa,現有現貨,Innisfree 綠茶透明質酸保濕爽膚水 170毫升,125.0,95.0,https://www.sasa.com.hk/SalePage/Index/362261
2024-05-06,001,sasa,現有現貨,Bioderma 深層滋養潔膚油 1升,740.0,158.0,https://www.sasa.com.hk/SalePage/Index/344137
2024-05-06,001,sasa,現有現貨,Banila Co 緻柔卸妝膏 100毫升,188.0,88.0,https://www.sasa.com.hk/SalePage/Index/329169
2024-05-06,001,sasa,現有現貨,Innisfree 綠茶保濕氨基酸潔面膏 150克,80.0,53.0,https://www.sasa.com.hk/SalePage/Index/314155
2024-05-06,001,sasa,現有現貨,Suisse Programme 白金尊貴抗皺活顏套裝 6件裝,7075.0,1698.0,https://www.sasa.com.hk/SalePage/Index/309233
2024-05-06,001,sasa,現有現貨,Estee Lauder 櫻花微精華活膚原生液 200毫升,930.0,378.0,https://www.sasa.com.hk/SalePage/Index/289075
2024-05-06,001,sasa,現有現貨,Elta MD SPF46舒爽修護防曬乳 48克,320.0,248.0,https://www.sasa.com.hk/SalePage/Index/281764
2024-05-06,001,sasa,現有現貨,Belif 復活草保濕肌底精華 75毫升,260.0,148.0,https://www.sasa.com.hk/SalePage/Index/276198
2024-05-06,001,sasa,現有現貨,【網店限定】MVSK 24K金羊胎素再生活膚霜 50毫升,763.0,229.0,https://www.sasa.com.hk/SalePage/Index/230189
2024-05-06,001,sasa,現有現貨,Thursday Plantation 茶樹油暗瘡治療啫喱 25克,108.9,92.6,https://www.sasa.com.hk/SalePage/Index/211061
2024-05-06,001,sasa,現有現貨,【網店限定】Suisse Programme 智能活水精華 30亳升,870.0,696.0,https://www.sasa.com.hk/SalePage/Index/9958
2024-05-06,001,sasa,現有現貨,Clé de Peau 基礎保養精華乳組 3件裝,2835.0,1495.0,https://www.sasa.com.hk/SalePage/Index/9893
2024-05-06,001,sasa,現有現貨,JMsolution 煥活水母彈潤補濕面膜 10片裝,148.0,33.0,https://www.sasa.com.hk/SalePage/Index/7876
2024-05-06,001,sasa,現有現貨,Sasatinnie 櫻花香味水印面油紙 100片裝,31.0,24.0,https://www.sasa.com.hk/SalePage/Index/7570
2024-05-06,001,sasa,現有現貨,Curel 豐盈泡沫潔面乳 150亳升,,150.0,https://www.sasa.com.hk/SalePage/Index/7180
2024-05-06,001,sasa,現有現貨,DHC深層卸妝毛孔潔膚油 200毫升,253.0,115.0,https://www.sasa.com.hk/SalePage/Index/6948
2024-05-06,001,sasa,現有現貨,Elizabeth Arden 升級版金裝時空修護眼部膠囊 (金膠) 60粒,565.0,248.0,https://www.sasa.com.hk/SalePage/Index/6514
2024-05-06,001,sasa,現有現貨,La Mer 眼部精華乳霜 15毫升,2055.0,1220.0,https://www.sasa.com.hk/SalePage/Index/6497
2024-05-06,001,sasa,現有現貨,【網店限定】La Prairie 魚子精華提升緊緻液 5毫升,626.0,310.0,https://www.sasa.com.hk/SalePage/Index/375553
2024-05-06,001,sasa,現有現貨,SK-II Skinpower 致臻能量精華霜 80克,1520.0,850.0,https://www.sasa.com.hk/SalePage/Index/373316
2024-05-06,001,sasa,現有現貨,Farmacy 淡綠潔淨卸妝潔面膏 200毫升,480.0,299.0,https://www.sasa.com.hk/SalePage/Index/363932
2024-05-06,001,sasa,現有現貨,Kiehl’s 特效清爽保濕啫喱面霜 50毫升,340.0,188.0,https://www.sasa.com.hk/SalePage/Index/350426
2024-05-06,001,sasa,現有現貨,LANEIGE 基礎套裝 深層水潤型 (2023年版),590.0,188.0,https://www.sasa.com.hk/SalePage/Index/343431
2024-05-06,001,sasa,現有現貨,LANEIGE 基礎套裝 輕盈清爽型 2023年版 5件裝,590.0,188.0,https://www.sasa.com.hk/SalePage/Index/335906
2024-05-06,001,sasa,現有現貨,Attenir 凈顏亮膚卸妝油 香氣型 175毫升,148.0,122.0,https://www.sasa.com.hk/SalePage/Index/329347
2024-05-06,001,sasa,現有現貨,Biore SPF50+PA++++ 水凝長效保濕防曬乳 70克,99.9,69.9,https://www.sasa.com.hk/SalePage/Index/314331
2024-05-06,001,sasa,現有現貨,【網店限定】Innisfree 綠茶籽透明質酸水光面霜 50毫升,210.0,138.0,https://www.sasa.com.hk/SalePage/Index/292361
2024-05-06,001,sasa,現有現貨,【網店限定】Neogence 派對超貼妝保濕面膜 4片裝,85.0,68.0,https://www.sasa.com.hk/SalePage/Index/280752
2024-05-06,001,sasa,現有現貨,Balea 7天維他命C美白亮膚精華膠囊 7粒裝,25.0,20.0,https://www.sasa.com.hk/SalePage/Index/278414
2024-05-06,001,sasa,現有現貨,Dr.G 深層舒潤鎮靜修護補水面膜 10片裝,210.0,178.0,https://www.sasa.com.hk/SalePage/Index/271677
2024-05-06,001,sasa,現有現貨,Fresh 意大利白泥淨化排毒面膜 100毫升,500.0,268.0,https://www.sasa.com.hk/SalePage/Index/269967
2024-05-06,001,sasa,現有現貨,Vidi Vici 蠶絲泡沫潔面乳 120毫升,250.0,90.0,https://www.sasa.com.hk/SalePage/Index/266191
2024-05-06,001,sasa,現有現貨,【網店限定】MVSK 鉑鑽羊胎抗光老化修復防曬霜SPF50+ 50毫升,597.0,169.0,https://www.sasa.com.hk/SalePage/Index/228773
2024-05-06,001,sasa,現有現貨,Sasatinnie 全效星璨透光面膜 5片裝,195.0,156.0,https://www.sasa.com.hk/SalePage/Index/7984
2024-05-06,001,sasa,現有現貨,JMsolution (肌司研)水滋養急救針劑面膜黑臻版 35毫升x10片,148.0,49.0,https://www.sasa.com.hk/SalePage/Index/7880
2024-05-06,001,sasa,現有現貨,【網店限定】Eve Lom 卸妝潔面霜 100毫升,590.0,339.0,https://www.sasa.com.hk/SalePage/Index/6890
